name,online_order,rate,votes,location,cuisines,approx_cost(for two people),Cluster
Crescent Avenue - Hotel Bangalore International,Yes,3.6,41,Race Course Road,"North Indian, Continental, Chinese, Asian, Thai",1400.0,1
The Charcoal Factory,Yes,4.1,291,Koramangala 6th Block,"Burger, Pizza, Momos",600.0,2
Gobble Up Churros Cafe,Yes,3.8,38,Ulsoor,"Beverages, Cafe, Desserts, Spanish, Bakery",400.0,2
Classic Shop,Yes,3.3,6,Ulsoor,"Juices, Beverages",150.0,0
Penta Cafe,Yes,3.5,12,Frazer Town,"Juices, Fast Food, Beverages",350.0,0
Chaitanya Veg,Yes,3.2,5,Shivajinagar,South Indian,300.0,0
South Inn,No,3.1,24,Frazer Town,South Indian,150.0,0
Red Lantern,Yes,3.7,160,Cunningham Road,"Chinese, Thai",700.0,2
Tewari Bros Mithai Shoppie,Yes,3.8,59,Commercial Street,"Fast Food, Mithai",300.0,2
Benjarong,Yes,4.3,860,Ulsoor,"Thai, Asian",1800.0,1
Petoo,No,3.7,32,Commercial Street,"North Indian, Fast Food, Street Food",800.0,2
Bubbles,No,3.7,21,Frazer Town,"Cafe, Fast Food, Beverages",450.0,2
Zodiac - Fortune Select JP Cosmos Hotel,Yes,3.8,91,Cunningham Road,"North Indian, South Indian, Chinese, Continental",1800.0,1
Nossa Goa,Yes,4.1,302,Richmond Road,"Goan, Seafood, Konkan, Desserts",1000.0,2
Ramji Chaiwale,Yes,3.7,43,Ulsoor,"Beverages, Fast Food",250.0,2
The Wok Shop,Yes,3.4,7,Ulsoor,"Asian, Chinese, Momos, Fast Food, Indonesian, Korean",500.0,0
OCEA HOTEL,Yes,3.7,281,Brigade Road,"North Indian, Chinese, Seafood",800.0,2
Le Rock,Yes,4.0,1218,Brigade Road,"Continental, Chinese",2000.0,1
Desi Inn,Yes,3.5,13,Shanti Nagar,North Indian,300.0,0
Indira Darshini,Yes,3.6,18,Frazer Town,South Indian,200.0,2
Container Coffee,Yes,3.5,12,Ulsoor,South Indian,200.0,0
Frozen Bottle,Yes,3.9,38,Brigade Road,"Beverages, Desserts, Ice Cream",400.0,2
Parika Multicuisine Restaurant,Yes,3.8,203,Richmond Road,"North Indian, Chinese, Mughlai",1200.0,1
Brownie Heaven,Yes,4.2,34,Cunningham Road,"Desserts, Fast Food",300.0,2
Stars 'N' Stripes,No,2.7,77,MG Road,"North Indian, Chinese, Fast Food",500.0,0
Troll,Yes,3.8,103,Indiranagar,"Desserts, Ice Cream",300.0,2
C Sharp Kitchen,Yes,3.6,52,Church Street,"North Indian, Chinese, European",600.0,2
New Leaf Restaurant,Yes,3.7,59,Indiranagar,Chinese,1200.0,1
Sherlock's Cafe,Yes,3.6,42,Frazer Town,"Cafe, Fast Food",350.0,2
Mamma Mexicana,Yes,2.2,409,MG Road,Mexican,1000.0,0
Navab's,Yes,3.6,10,Frazer Town,Mughlai,600.0,2
The Coffee Bean & Tea Leaf,Yes,3.8,262,MG Road,Cafe,700.0,2
SGS Non Veg - Gundu Pulav,Yes,3.9,56,St. Marks Road,"Biryani, Fast Food",400.0,2
Munchies,Yes,3.9,65,Brigade Road,"Fast Food, Bakery",250.0,2
Chels Cafe,Yes,3.5,20,Cunningham Road,"Cafe, Burger",500.0,0
Kumbakonam Degree Coffee,No,3.8,67,Indiranagar,"South Indian, Fast Food",200.0,2
ZOROY Luxury Chocolate,Yes,4.0,68,Church Street,Desserts,250.0,2
Little White Kitchen,Yes,3.8,19,Brigade Road,"Chinese, Continental, North Indian, Italian",200.0,2
KC Das,Yes,3.9,376,MG Road,"Mithai, Street Food",200.0,2
MISU,Yes,4.5,1250,St. Marks Road,"Asian, Japanese, Korean, Indonesian, Malaysian, Singaporean",1700.0,1
The Bong,No,3.1,38,Frazer Town,"Bengali, North Indian",300.0,0
Step Right Up,Yes,4.1,161,Vasanth Nagar,"Cafe, Italian",300.0,2
Pulimunchi,Yes,4.3,695,Indiranagar,"Mangalorean, Seafood",1000.0,1
Happy Belly Bakes,Yes,4.1,253,Frazer Town,"Bakery, Cafe",350.0,2
Midnight Eats,Yes,3.1,114,Frazer Town,"North Indian, Chinese",500.0,0
Bread and Circus,No,3.7,50,Shanti Nagar,"Cafe, Fast Food, Pizza, Burger",550.0,2
Tea Break Lounge,Yes,3.3,5,Brigade Road,"Beverages, Fast Food",400.0,0
The J,Yes,4.0,141,Church Street,"Fast Food, Beverages",400.0,2
Cafe Imroze,Yes,3.7,97,Infantry Road,"Cafe, Burger, Italian, Fast Food",650.0,2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Yes,3.4,9,Shivajinagar,Cafe,300.0,0
Chung Shan Chinese Restaurant,No,3.7,32,Ejipura,"Chinese, Momos",500.0,2
Paratha Plaza,Yes,3.7,156,Indiranagar,North Indian,300.0,2
China South,No,3.4,4,Brigade Road,"Chinese, Tibetan",600.0,0
Xian,Yes,3.8,81,Ulsoor,"Chinese, Thai",800.0,2
Hotel Ruchi Priya,Yes,3.6,22,Wilson Garden,North Indian,350.0,2
Fat Buddha,Yes,4.0,457,Cunningham Road,"Chinese, Thai",1000.0,2
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,3.9,464,Ulsoor,"Cafe, American, Continental, Steak",800.0,2
BLOW,Yes,4.3,969,Church Street,"Cafe, Continental, American, Burger",750.0,2
Ging - Royal Orchid Central,Yes,4.4,232,MG Road,Asian,2000.0,1
Chai Ki Tapri,No,3.7,16,MG Road,Cafe,250.0,2
Bhagini Icon Boutique Hotel,Yes,3.2,6,Indiranagar,"South Indian, North Indian, Continental",600.0,0
The Biere Club,Yes,4.3,3496,Lavelle Road,"Continental, BBQ, Finger Food",1700.0,4
Hungry Walker,Yes,4.0,43,Indiranagar,"Indonesian, Thai, Vietnamese, Asian, Chinese, Continental, Malaysian",400.0,2
Ramana's,Yes,4.0,380,Cunningham Road,"North Indian, Chinese, Healthy Food",850.0,2
Meenu Oota Da Maane,Yes,3.1,23,Brigade Road,"Seafood, Mangalorean, Chinese",700.0,0
Hotel Tom's Restaurant,Yes,4.4,722,Richmond Road,"Mangalorean, Seafood, Chinese, North Indian",1000.0,1
The Konkan - Seafood Restaurant,Yes,4.4,219,St. Marks Road,"Seafood, Konkan, Mangalorean",850.0,2
Jars,Yes,3.8,28,Vasanth Nagar,"Healthy Food, Beverages",650.0,2
Nithyothsav - Hotel Ramanashree,No,3.0,31,MG Road,"North Indian, Chinese",1000.0,0
Fatso's,Yes,3.8,74,Brigade Road,"Cafe, American, Italian, Burger",650.0,2
Midnight Hunger Solutions 24/7,Yes,2.1,253,Indiranagar,"North Indian, Mughlai, Chinese",500.0,0
Driven Cafe,Yes,3.6,124,Residency Road,"Cafe, Beverages, Fast Food",600.0,2
Venkateshwara Foods,Yes,3.0,13,Residency Road,"Street Food, South Indian",400.0,0
Caffe Maven,Yes,3.6,26,Residency Road,"Chinese, North Indian",300.0,2
Ghar Ka Bhojan,No,3.3,7,Domlur,"North Indian, Healthy Food",200.0,0
Friends Night Kitchen,Yes,3.8,110,Koramangala 6th Block,"Italian, Pizza",400.0,2
New Arya Bhavan,No,3.1,23,MG Road,"Street Food, Beverages, North Indian",300.0,0
Monsoon Express,Yes,3.4,7,MG Road,"Continental, Thai, North Indian",1600.0,1
Raaga,Yes,3.8,299,Indiranagar,"North Indian, Chinese, Continental",1200.0,1
Marathi Biriyani House,Yes,3.3,6,Frazer Town,"South Indian, Biryani",300.0,0
Canopy,No,3.0,108,MG Road,"North Indian, Continental, Chinese",800.0,0
Little Bites,No,3.6,7,MG Road,"Cafe, Fast Food",200.0,2
RR Catering,No,3.4,10,MG Road,"North Indian, Chinese, Biryani",350.0,0
Hit and Run,No,3.6,15,Central Bangalore,"Fast Food, Continental",350.0,2
The Jungle Terrace,Yes,3.5,13,Brigade Road,"Continental, Mexican, Lebanese",600.0,0
Bhaiyaji Food Court,No,3.4,27,MG Road,"North Indian, Mithai",300.0,0
Tandoor Da Funda,No,3.6,15,MG Road,North Indian,350.0,2
Siridhanya Upahara Darshini,No,3.4,5,Frazer Town,South Indian,250.0,0
BabaYaga's,No,4.0,241,Indiranagar,"American, Finger Food",1500.0,1
Siddique Kabab Centre,No,3.9,435,Frazer Town,"Mughlai, Kebab, Chinese",550.0,2
Norsha Caffe,No,3.3,6,Commercial Street,Cafe,400.0,0
Manjit Da Dhaba,Yes,4.3,787,Frazer Town,North Indian,300.0,2
Sunny Side Bistro,Yes,3.8,364,Frazer Town,"Cafe, Continental",700.0,2
Northern Route,Yes,4.1,161,St. Marks Road,"North Indian, Street Food",300.0,2
House Of Seitan,Yes,4.0,38,Indiranagar,"Healthy Food, Burger, Beverages, Cafe, Sandwich, Salad",700.0,2
Hotel Ramprasad,Yes,4.2,93,Brigade Road,"South Indian, Chinese",300.0,2
The Teal Door Cafe,Yes,4.2,1918,Indiranagar,"Cafe, Continental",800.0,4
New Prashanth Hotel,Yes,3.7,50,Majestic,"South Indian, Biryani, Chinese, North Indian",750.0,2
Smokie Brownie,No,3.2,7,Brigade Road,Cafe,600.0,0
Roll Junction,Yes,2.9,56,Cunningham Road,"Fast Food, Rolls",150.0,0
Kerala Kitchen,No,3.1,32,Brigade Road,"Kerala, South Indian",200.0,0
Daily Bite,No,3.5,14,Richmond Road,"Desserts, Fast Food",250.0,0
ROYCE' Chocolate,Yes,3.4,6,MG Road,Desserts,1000.0,0
Cafe Treat - The Pride Hotel,Yes,4.1,118,Richmond Road,"Continental, Asian, Italian",1000.0,2
The Good Grain,Yes,4.1,54,Residency Road,"Healthy Food, North Indian, South Indian",550.0,2
The Humming Tree,No,4.0,2431,Indiranagar,"Fast Food, European",2000.0,4
Durga Sagar,Yes,3.4,9,Shanti Nagar,South Indian,150.0,0
Kadai Crust - Amma Veetu Samayal,No,3.8,263,Indiranagar,"Chettinad, South Indian, Biryani",700.0,2
Gundappa Donne Biryani,No,2.6,91,Indiranagar,Biryani,300.0,0
Japan Travel Cafe Azuki,No,4.3,74,Residency Road,"Cafe, Japanese",400.0,2
Bon Sante,No,3.6,104,Brigade Road,"Cafe, Continental, Italian",800.0,2
Little Chef,No,4.0,102,Richmond Road,Chinese,550.0,2
The Bite Club,No,3.6,23,East Bangalore,"American, Goan",400.0,2
Croons,No,3.8,26,Brigade Road,Desserts,350.0,2
Express Food Delivery,No,2.8,38,Ulsoor,"North Indian, Chinese",500.0,0
Gowdara Naati Mane,No,3.4,7,Residency Road,"South Indian, Biryani, Mangalorean",500.0,0
Batter Splatter,No,3.3,5,Lavelle Road,Bakery,350.0,0
Ice & Spice,Yes,3.0,96,Frazer Town,"Continental, Pizza, Fast Food",650.0,0
Vasudev Adiga's,No,2.5,301,MG Road,"South Indian, North Indian, Chinese, Street Food",250.0,0
Donne Biryani Mane,Yes,3.4,8,Wilson Garden,Biryani,300.0,0
Cafe Cerrise,No,3.8,99,Ulsoor,"Cafe, Continental, Salad",600.0,2
Allana Kabab,No,3.3,4,Richmond Road,North Indian,200.0,0
Arina's,No,3.3,5,Frazer Town,"Fast Food, Chinese",250.0,0
Kaulige Millet Corner,Yes,4.0,32,Brigade Road,"Healthy Food, South Indian",300.0,2
The French Loaf,Yes,2.8,142,Frazer Town,"Bakery, Desserts",300.0,0
Aubree,Yes,3.2,6,Shivajinagar,"Cafe, Bakery",400.0,0
Rawal Jalebi,Yes,3.5,9,Commercial Street,Desserts,100.0,0
Soup Station,Yes,3.9,112,Domlur,"Healthy Food, Sandwich, Salad",150.0,2
Sri Ayodhya Veg,No,3.6,24,Vasanth Nagar,"South Indian, North Indian, Chinese",300.0,2
Byblos,Yes,4.2,1351,Indiranagar,"Lebanese, Arabian, Middle Eastern, Salad, Beverages",1700.0,1
Homemade Food,Yes,3.8,24,Indiranagar,South Indian,200.0,2
Masala Oota,Yes,3.6,79,Residency Road,"South Indian, Biryani",500.0,2
Fava,No,4.4,2054,Lavelle Road,"Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab",1200.0,4
Kamat Restaurant,Yes,3.6,31,City Market,"South Indian, North Indian, Chinese, Desserts, Juices",400.0,2
Double Decker,No,4.3,2716,Brigade Road,"Continental, North Indian",1300.0,4
Taj Hotel,Yes,3.7,110,Shivajinagar,"Mughlai, Chinese",700.0,2
Tiger Trail - Ramada Hotel,Yes,4.0,190,Shivajinagar,"North Indian, Lucknowi",1300.0,1
Amber Rush Restobar,No,4.1,102,Residency Road,"Continental, Chinese, Fast Food",1000.0,2
Bootlegger,No,4.1,1545,Lavelle Road,"Continental, Steak",1200.0,4
ThrowBack - Pub & Dine,No,3.9,235,Langford Town,"Italian, North Indian, Continental",1000.0,2
Retro Lounge Bar,No,3.8,110,Ulsoor,"North Indian, Chinese",1400.0,1
Tasty King,No,3.4,8,RT Nagar,"South Indian, North Indian, Chinese",400.0,0
Cool Corner Arun Ice Cream,No,3.5,9,Frazer Town,"Desserts, Ice Cream",200.0,0
Eatato Snack Bar,No,3.3,11,Brigade Road,"South Indian, North Indian, Chinese, Rolls, Fast Food",400.0,0
Akshaya Sambrama Veg Restaurant,No,3.2,14,Vasanth Nagar,"South Indian, Chinese",200.0,0
L'inoui,Yes,4.1,33,Cunningham Road,Desserts,400.0,2
Nagarjuna,No,4.3,1792,Residency Road,"Andhra, Biryani",800.0,4
Magic Box,Yes,3.3,21,Indiranagar,"South Indian, North Indian, Chinese",300.0,0
Hyderabad Biryaani House,No,4.3,1363,Richmond Road,"Biryani, North Indian, Chinese",700.0,4
Sunny's,No,4.1,1341,Lavelle Road,"European, Italian, Seafood, Continental",2100.0,1
The Bangalore Cafe,Yes,4.2,515,Shanti Nagar,"Modern Indian, North Indian, Pizza, Continental, Beverages",800.0,2
Truffles,No,4.5,3595,St. Marks Road,"Cafe, American, Burger, Steak",900.0,4
Green Onion,No,4.3,1191,Residency Road,Chinese,550.0,2
Art of Delight,No,4.4,1915,Residency Road,"Ice Cream, Desserts, Beverages",400.0,4
Cafe Kaara,No,4.3,166,Ulsoor,"Cafe, Salad, Desserts, Pizza",750.0,2
Khazana Food Paradise,No,4.1,364,Richmond Road,"North Indian, Biryani",400.0,2
CakeZone,No,4.1,683,Indiranagar,"Bakery, Desserts",500.0,2
Little Green Cafe,No,4.3,795,Church Street,"Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",900.0,2
Mandarin Box,No,3.9,86,Church Street,Chinese,500.0,2
Pashto,No,4.1,801,Residency Road,"North Indian, Mughlai, Afghan",800.0,2
CAMP TANDOOR,Yes,3.7,16,Ulsoor,North Indian,300.0,2
IceBreakers,No,4.3,184,Church Street,"Desserts, Ice Cream",500.0,2
Somilan Steak House,No,4.3,544,Church Street,"North Eastern, Asian, Naga, Steak, Momos",800.0,2
Raidan Restaurant,No,3.9,175,Frazer Town,"Arabian, Chinese, Fast Food",600.0,2
Peppa Zzing,Yes,4.3,1135,Infantry Road,"Cafe, Fast Food, Burger",800.0,2
Juice Junction,Yes,4.0,101,St. Marks Road,"Juices, Fast Food",150.0,2
KAARA BY THE LAKE,No,4.1,55,Ulsoor,"Cafe, Italian, Coffee",750.0,2
Konark Vegetarian Restaurant,No,3.9,157,Lavelle Road,"North Indian, Chinese, Continental, South Indian",600.0,2
Sugarberryz Cakery,No,3.9,58,Commercial Street,"Bakery, Desserts",1200.0,1
The Oriental Spice - Ashraya Hotel,Yes,3.8,160,Infantry Road,"Chinese, Thai, Indonesian",1300.0,1
Nandhini Deluxe,No,3.6,196,Frazer Town,North Indian,600.0,2
Trick Or Treat,No,4.2,619,Brigade Road,"Cafe, Burger, Continental, Pizza, Steak",500.0,2
Lagom Patisserie,No,3.4,4,Frazer Town,"Bakery, Desserts",350.0,0
Juicemaker,No,3.8,30,Cunningham Road,"Beverages, Fast Food",400.0,2
Fresh Bites,No,3.3,18,Indiranagar,"Fast Food, Chinese",450.0,0
All Saints Bakery,No,3.6,23,Brigade Road,Bakery,200.0,2
Kim Lee Restaurant,No,3.8,263,Indiranagar,"Chinese, Momos",650.0,2
Tibbs Frankie,No,3.8,24,Brigade Road,"Street Food, Rolls",200.0,2
Give Me 5 Cafe,No,3.3,90,Indiranagar,"Cafe, Healthy Food",500.0,0
Aroma Of Asia,No,3.9,49,Frazer Town,"Chinese, Momos",400.0,2
Mel's Korner,No,3.7,96,Church Street,Fast Food,500.0,2
Iyengars' Bakery,No,3.4,14,Richmond Road,Bakery,200.0,0
Rolls On Wheels,No,3.7,62,Cunningham Road,Fast Food,200.0,2
Sidewalk Cafe - Nahar's Heritage Hotel,No,3.9,135,St. Marks Road,"Italian, Fast Food",800.0,2
Ammi's Biryani,No,2.7,231,Indiranagar,"Biryani, North Indian",350.0,0
Lickity Garden,Yes,3.7,26,Frazer Town,"Continental, Mexican, Biryani, Italian, Chinese, Arabian, Steak",750.0,2
Yomama!!,No,3.6,8,Brigade Road,"Continental, Burger, Cafe, Steak",800.0,2
Halli Oota,No,3.3,6,St. Marks Road,"South Indian, Biryani",450.0,0
Pop'z Kitchen,No,3.7,23,Lavelle Road,Bakery,250.0,2
Chocolate Junction,No,3.8,29,Ulsoor,Desserts,200.0,2
Cafe @ Elanza,No,3.7,145,Richmond Road,"Chinese, North Indian, Cafe",1000.0,2
New Udupi Upahar,No,3.0,7,Richmond Road,"South Indian, North Indian, Chinese",300.0,0
Tempura Restaurant,No,3.9,122,Brigade Road,"Japanese, Chinese, Tibetan, Momos",500.0,2
Choi Choi Momos,No,3.9,31,Brigade Road,"Chinese, Fast Food, Momos",300.0,2
Hashtag Cafe,No,2.8,46,Brigade Road,"Cafe, Continental, European, Italian",700.0,0
BISO - Citrus Hotels,No,3.9,158,Cunningham Road,"North Indian, South Indian, Italian, Continental",1100.0,1
Stir Fry,No,4.0,209,Residency Road,"Chinese, Momos",500.0,2
Shanthi Sagar Deluxe,No,2.7,54,Frazer Town,"South Indian, North Indian, Fast Food",500.0,0
Natural Ice Cream,No,4.2,222,St. Marks Road,"Ice Cream, Beverages",200.0,2
DilliBite,Yes,3.5,33,Ulsoor,"North Indian, Chinese",600.0,0
MiniMelts,No,3.9,66,Brigade Road,Ice Cream,200.0,2
Aathithya,No,3.1,16,Infantry Road,"North Indian, Continental, Chinese",1100.0,0
Hotel Green Tara,No,3.9,42,Brigade Road,"Chinese, Tibetan, Momos",500.0,2
Mughals Restaurant,No,3.1,17,Shivajinagar,"Mughlai, North Indian, Chinese, Biryani, Seafood",550.0,0
Sri Krishna Foodline,Yes,3.3,4,Ulsoor,North Indian,100.0,0
Indy's Comfort Food,No,4.1,399,Shivajinagar,"North Indian, Beverages, Fast Food",300.0,2
Chaithanya Andhra Style Family Restaurant,No,3.2,4,Cunningham Road,"Andhra, North Indian, Chinese",600.0,0
The Sugar Therapy,No,3.8,26,Richmond Road,"Desserts, Bakery",500.0,2
Chitu's Kitchen,No,3.5,11,Indiranagar,"North Indian, Chinese",450.0,0
Al Sadique Restaurant,No,3.4,32,Frazer Town,"Mughlai, North Indian, Street Food",350.0,0
RICE BAR,No,3.0,12,Indiranagar,"North Indian, Biryani",500.0,0
Shake N Snack,No,3.6,18,Shanti Nagar,"Beverages, Fast Food",200.0,2
New Kohinoor Hotel,No,3.2,9,Commercial Street,North Indian,450.0,0
Hatti Punjab Di,No,3.4,8,Brigade Road,North Indian,450.0,0
Tenco Infusions,No,3.5,15,Indiranagar,"Beverages, Salad",200.0,0
Kanis Kitchen,No,3.6,14,Shivajinagar,South Indian,250.0,2
Sultan's Biryani,No,2.8,21,Indiranagar,"Biryani, North Indian",700.0,0
Bhaiyajees,No,3.7,16,Richmond Road,"North Indian, South Indian",300.0,2
Tosco,No,3.5,13,Indiranagar,Beverages,250.0,0
Dine In,No,3.5,8,Brigade Road,"Kerala, South Indian, North Indian, Chinese",400.0,0
The Donut Baker,No,3.0,31,Ulsoor,Desserts,150.0,0
Konfection Konnection,No,3.6,13,Frazer Town,Desserts,600.0,2
Painted Platters,No,3.9,38,Ulsoor,"Bakery, Desserts",300.0,2
Bhaiya Ji Food Court,No,3.0,16,Ulsoor,"North Indian, Street Food",150.0,0
Bismillah Ambur Biryani,No,3.1,7,Indiranagar,Biryani,150.0,0
Big Box Theory,No,3.6,11,Ejipura,"Salad, Healthy Food, Fast Food",550.0,2
The Bao Belly,No,3.3,9,Residency Road,Cafe,400.0,0
Zaiqa,No,3.4,8,Richmond Road,"North Indian, Chinese",350.0,0
Rescafe,No,3.8,41,Residency Road,Beverages,100.0,2
New Roll Centre,No,3.3,7,Indiranagar,"Fast Food, Rolls",150.0,0
Habib's Biryani,No,3.6,11,Indiranagar,Biryani,400.0,2
Shiv Sager,No,3.0,10,Brigade Road,"South Indian, North Indian, Chinese",200.0,0
Malabar Kitchen,Yes,3.2,5,Commercial Street,"Kerala, North Indian, Chinese",300.0,0
Casa Express,Yes,2.6,26,Residency Road,"Chinese, Italian",400.0,0
Pappu Chaiwalla,No,3.3,33,St. Marks Road,"Fast Food, Tea, Beverages",300.0,0
Kamat's Palate Korner,No,4.1,121,Richmond Road,"North Indian, Chinese",600.0,2
Nawab's Kolkatta Roll,No,3.4,5,Brigade Road,"Street Food, Rolls",150.0,0
Royal Restaurant,No,3.2,7,Shivajinagar,"North Indian, Chinese",200.0,0
Shree Sadguru Refreshment,No,3.2,4,Ulsoor,"South Indian, Chinese",400.0,0
Shan Restaurant,Yes,3.0,20,Brigade Road,"Kerala, Chinese, South Indian, North Indian",400.0,0
Hotel Fine,Yes,3.5,25,Vasanth Nagar,"North Indian, Chinese",450.0,0
Hotel Nisarga Grand,No,3.8,34,City Market,"South Indian, North Indian, Chinese",500.0,2
Baahubelly,No,3.7,68,Brigade Road,"South Indian, North Indian",500.0,2
Hatti Punjab Di,Yes,2.8,20,Brigade Road,"North Indian, Chinese",550.0,0
Juice Shop,No,3.3,11,Brigade Road,"Street Food, Beverages",200.0,0
Home Treat,No,3.1,7,Brigade Road,North Indian,150.0,0
Halli Mane,Yes,3.2,5,Majestic,South Indian,300.0,0
Delices,Yes,3.1,6,Ulsoor,"Bakery, Desserts",400.0,0
Deccan Spices,No,3.7,24,Richmond Road,"Biryani, Mughlai, Fast Food",500.0,2
Ambur Hot Dum Biryani,No,3.1,7,Ulsoor,Biryani,300.0,0
Sri Rama,No,3.2,4,Shivajinagar,South Indian,200.0,0
Pooja Veg,No,3.1,9,Frazer Town,South Indian,100.0,0
Hungry Birds,Yes,3.2,6,Koramangala 7th Block,Chinese,300.0,0
Bhandary's Kitchen,No,3.6,16,Koramangala 7th Block,North Indian,300.0,2
Pinxx - Royal Orchid Central,Yes,3.8,200,MG Road,"Italian, European",1600.0,1
Funjabi,No,3.5,140,Church Street,North Indian,600.0,0
Cafe Mangii,Yes,4.3,1054,Lavelle Road,"Italian, Continental, Pizza",1600.0,1
Debby's Kitchen,Yes,3.6,16,Frazer Town,Chinese,300.0,2
Fabcafe,Yes,4.2,62,MG Road,"Cafe, Healthy Food",800.0,2
Lakeview Milkbar,No,4.0,1466,MG Road,"Desserts, Fast Food, Beverages",450.0,2
Happy Belly Bakes,Yes,4.1,119,MG Road,"Cafe, Bakery",500.0,2
Sugar & Spice - Taj MG Road Bengaluru,No,4.0,79,MG Road,Desserts,800.0,2
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Yes,3.9,58,MG Road,Desserts,600.0,2
Smoor,Yes,4.0,66,MG Road,Desserts,900.0,2
ROYCE' Chocolate,Yes,3.4,6,MG Road,Desserts,1000.0,0
Just Bake,Yes,3.8,12,MG Road,Bakery,400.0,2
Ice N Spice,No,3.7,17,MG Road,Desserts,200.0,2
Bhaiyaji Food Court,No,3.4,27,MG Road,"North Indian, Mithai",300.0,0
Arya Bhavan Sweets,No,3.2,6,MG Road,"Mithai, Street Food, North Indian",300.0,0
Green Theory,Yes,4.2,2855,Residency Road,"Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",800.0,4
Alchemy - The Chancery Pavilion,No,4.3,485,Residency Road,Modern Indian,2000.0,1
The White Room - Coffee & Kitchen,No,4.1,1739,Church Street,"Cafe, Continental, American, Desserts",1000.0,4
Glen's Bakehouse,Yes,4.4,1109,Lavelle Road,"Bakery, Cafe, Italian, Desserts",600.0,2
Dunkin' Donuts,Yes,4.0,1087,Brigade Road,"Desserts, Cafe, Beverages, Burger, Fast Food",550.0,2
Art of Delight,No,4.4,1915,Residency Road,"Ice Cream, Desserts, Beverages",400.0,4
Fabelle Chocolate Boutique - ITC Gardenia,No,4.5,236,Richmond Road,"Desserts, Ice Cream, Beverages",1250.0,1
Belgian Waffle Factory,Yes,4.9,1750,Brigade Road,Desserts,400.0,4
Bengaluru Baking Company - JW Marriott Bengaluru,No,4.3,526,Lavelle Road,"Salad, Bakery, Cafe, Sandwich, Italian, Burger",1400.0,1
Skoolroom,Yes,4.3,580,Ulsoor,"Cafe, Continental, Italian, Burger, Beverages",700.0,2
Bhagatram Sweets,No,3.4,225,Commercial Street,"Street Food, Mithai",300.0,0
99 Pancakes,Yes,4.1,47,Church Street,"Desserts, Ice Cream",300.0,2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,4.1,118,Richmond Road,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0,2
IceBreakers,No,4.3,184,Church Street,"Desserts, Ice Cream",500.0,2
GMT - Gelateria Montecatini Terme,Yes,4.4,69,Lavelle Road,"Desserts, Ice Cream",300.0,2
Corner House Ice Cream,No,4.5,291,Lavelle Road,"Ice Cream, Desserts",400.0,2
The Flying Squirrel,No,4.0,29,Brigade Road,Cafe,450.0,2
The Bengaluru Brasserie - Hyatt Centric MG Road,No,4.1,126,Ulsoor,"Continental, Asian, North Indian, South Indian",2000.0,1
Nossa Goa,Yes,4.1,302,Richmond Road,"Goan, Seafood, Konkan, Desserts",1000.0,2
Marzipan Cafe & Bakery,Yes,4.2,443,Ulsoor,"Cafe, Mediterranean, Bakery, Greek, Beverages",700.0,2
Amma's Pastries,No,4.0,104,Ulsoor,"Bakery, Desserts",400.0,2
XO Belgian Waffle,Yes,4.5,222,Brigade Road,"Desserts, Beverages",450.0,2
Koshy's,No,3.6,53,Richmond Road,"Bakery, Fast Food",300.0,2
Haji Ali Juice Centre,Yes,4.1,79,Commercial Street,"Fast Food, Pizza, Rolls, Beverages, Juices",350.0,2
The Waffle Press,Yes,4.2,122,St. Marks Road,"Desserts, Ice Cream",400.0,2
Amande Patisserie,Yes,4.2,233,Lavelle Road,"Bakery, French, Desserts",300.0,2
Anand Sweets and Savouries,No,4.0,186,Commercial Street,"Mithai, Fast Food",400.0,2
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,3.9,88,Residency Road,"Desserts, Beverages, American",400.0,2
All Saints Bakery,No,3.6,23,Brigade Road,Bakery,200.0,2
Munchies,Yes,3.9,65,Brigade Road,"Fast Food, Bakery",250.0,2
Mad Over Donuts,Yes,3.9,148,Brigade Road,"Bakery, Desserts, Beverages",450.0,2
Rawal Jalebi,Yes,3.5,9,Commercial Street,Desserts,100.0,0
Fatima Bakery,No,3.7,14,Richmond Road,"Bakery, Fast Food",300.0,2
Keventers,No,3.9,91,Lavelle Road,"Desserts, Beverages, Ice Cream",400.0,2
Tewari Bros Mithai Shoppie,Yes,3.8,59,Commercial Street,"Fast Food, Mithai",300.0,2
